LR.exp;civibe_201;;;;;;;;;;;;;;;;;;;;;
    Date;2026-01-11;;;;;;;;;;;;;;;;;;;;;
    Author(s);JTM;;;;;;;;;;;;;;;;;;;;;
    Photoreceptors;CIE tooolbox;;;;;;;;;;;;;;;;;;;;;
    Calibration;Source;RetinaWISE_Edinburgh;;;;;;;;;;;;;;;;;;;;
    Version;1;0;;;;;;;;;;;;;;;;;;;;
    ;;;;;;;;;;;;;;;;;;;;;;
    Sampling time [ms];20;;;;;;;;;;;;;;;;;;;;;
    Start delay [s];0;0;;;;;;;;;;;;;;;;;;;;
    Temperature aquisition interval [tick];20;;;;;;;;;;;;;;;;;;;;;
    ;;;;;;;;;;;;;;;;;;;;;;
    Protocole:;;;;;;;;;;;;;;;;;;;;;;
    NumSample;Label L;LED L1;LED L2;LED L3;LED L4;LED L5;LED L6;L L;M L;S L;g L;Label R;LED R1;LED R2;LED R3;LED R4;LED R5;LED R6;L R;M R;S R;g R
    46;0;0;0;0;0;0;0;0;0;0;0;1-red-jitter;0;0;0;0;0;0;0;0;0;0
50;0;0;0;0;0;0;0;0;0;0;0;1-red-baseline;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.011650529332162367;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.03490560867983361;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.05802293153690127;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.08091126439134871;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.10348027745008403;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.12564090112936574;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.14730567757175755;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.16838910580233632;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.18880797916197803;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.20848171368602808;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.2273326661323944;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.24528644040395214;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.26227218115595075;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.27822285342968883;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.293075507208871;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3067715258545628;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3192568574382855;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.33048222806028354;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3404033363110959;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.34898102810897996;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3561814512231839;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.36197618887323646;100;0;0;0
