LR.exp;civibe_201;;;;;;;;;;;;;;;;;;;;;
    Date;2025-07-09;;;;;;;;;;;;;;;;;;;;;
    Author(s);JTM;;;;;;;;;;;;;;;;;;;;;
    Photoreceptors;CIE tooolbox;;;;;;;;;;;;;;;;;;;;;
    Calibration;Source;RetinaWISE_Edinburgh;;;;;;;;;;;;;;;;;;;;
    Version;1;0;;;;;;;;;;;;;;;;;;;;
    ;;;;;;;;;;;;;;;;;;;;;;
    Sampling time [ms];20;;;;;;;;;;;;;;;;;;;;;
    Start delay [s];0;0;;;;;;;;;;;;;;;;;;;;
    Temperature aquisition interval [tick];20;;;;;;;;;;;;;;;;;;;;;
    ;;;;;;;;;;;;;;;;;;;;;;
    Protocole:;;;;;;;;;;;;;;;;;;;;;;
    NumSample;Label L;LED L1;LED L2;LED L3;LED L4;LED L5;LED L6;L L;M L;S L;g L;Label R;LED R1;LED R2;LED R3;LED R4;LED R5;LED R6;L R;M R;S R;g R
    103;0;0;0;0;0;0;0;0;0;0;0;1-red-jitter;0;0;0;0;0;0;0;0;0;0
50;0;0;0;0;0;0;0;0;0;0;0;1-red-baseline;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.011617861903256041;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.0348077353165322;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.057860238500655636;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.08068439375724554;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.1031901245728688;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.12528861110988657;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.14689264073777533;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.1679169522215362;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.18827857220883695;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.20789714268792706;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.2266952381239979;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.2445986710223961;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.26153678471277225;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.27744273219867843;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.292253739972124;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3059113557519329;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.31836167916819347;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3295555744823933;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.33944886450373174;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.34800250493630874;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.3551827384691235;100;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;1-red-stimulation;0;0;0;0;0;0.36096122800075875;100;0;0;0
