1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.1995012518713954;0.12115753171718387;0.48409259796936865;0.06252099007210193;0.5347995481301848;0.6859477089283553;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.17755076006832737;0.12548513696767755;0.510492915136624;0.06075257070383061;0.5111892869290884;0.724531874518086;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.1571113046373156;0.12951483686843857;0.5350758771470364;0.05910588646616503;0.4892043179423385;0.7604599685211483;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.13826355077104735;0.1332307280349533;0.5577444662804378;0.057587436069492785;0.468931405798549;0.7935901991644971;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.1210818819433131;0.1366181455424168;0.578409219971812;0.05620321214381554;0.45045055842013876;0.8237918165635457;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.10563410635141807;0.13966372080149092;0.5969885838791671;0.0549586775885762;0.4338347112686145;0.8509456287322266;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.09198118930820609;0.14235543431801911;0.6134092337412647;0.053858744013090515;0.41914943950162464;0.8749444719793068;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.08017701263982219;0.1446826631284785;0.6276063647549804;0.05290775235266909;0.40645269917777094;0.8956936338345186;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.07026816203876135;0.14663622272396398;0.6395239473302552;0.05210945573692886;0.395794598530523;0.9131112268354097;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.0622937432114225;0.1482084032972486;0.6491149482132902;0.05146700467790509;0.38721720021391237;0.9271285116997471;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.056285227545751826;0.14939300016987067;0.6563415161053116;0.0509829346364198;0.3807543553004541;0.9376901686080595;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05226632790805197;0.1501853382791647;0.6611751310443541;0.050659156015776155;0.37643156968642877;0.9447545155256919;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05025290505913238;0.15058229062859818;0.6635967169605224;0.05049694662226946;0.3742659034317618;0.9482936727027536;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05000104081397827;0.1506319464194351;0.6638996393740526;0.05047665543183502;0.37399499466722674;0.9487363949810672;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05025290505913238;0.15058229062859818;0.6635967169605224;0.05049694662226946;0.3742659034317618;0.9482936727027536;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.05226632790805197;0.1501853382791647;0.6611751310443541;0.050659156015776155;0.37643156968642877;0.9447545155256919;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.056285227545751826;0.14939300016987064;0.6563415161053114;0.050982934636419806;0.3807543553004542;0.9376901686080594;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.0622937432114225;0.1482084032972486;0.6491149482132902;0.05146700467790509;0.38721720021391237;0.9271285116997471;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.07026816203876135;0.14663622272396398;0.6395239473302552;0.05210945573692886;0.395794598530523;0.9131112268354097;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.08017701263982224;0.1446826631284785;0.6276063647549803;0.0529077523526691;0.40645269917777105;0.8956936338345185;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.09198118930820609;0.14235543431801911;0.6134092337412647;0.053858744013090515;0.41914943950162464;0.8749444719793068;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.10563410635141801;0.13966372080149092;0.5969885838791671;0.05495867758857619;0.43383471126861445;0.8509456287322267;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.1210818819433131;0.1366181455424168;0.578409219971812;0.05620321214381554;0.45045055842013876;0.8237918165635457;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.13826355077104746;0.13323072803495328;0.5577444662804378;0.057587436069492785;0.46893140579854903;0.793590199164497;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.15711130463731565;0.12951483686843854;0.5350758771470363;0.05910588646616503;0.48920431794233854;0.7604599685211482;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.17755076006832748;0.12548513696767755;0.5104929151366239;0.06075257070383061;0.5111892869290885;0.7245318745180858;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.1995012518713954;0.12115753171718387;0.48409259796936865;0.06252099007210193;0.5347995481301848;0.6859477089283553;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.22287615148359874;0.1165491001977864;0.4559791156359719;0.06440416542764638;0.5599419226311696;0.6448597458261104;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.24758320885514395;0.11167802978330015;0.42626341920737526;0.06639466473767662;0.5865171849663454;0.6014301406304112;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.27352491651816624;0.10656354436327067;0.3950627829615722;0.06848463241078859;0.6144204547163579;0.5558302901518658;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.30059889440415866;0.10122582847506473;0.36250034155560995;0.0706658202993919;0.6435416104232949;0.508240156167723;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.3286982938913291;0.0956859476447226;0.3287046040693535;0.07292962025138022;0.6737657241897721;0.4588475551949538;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.3577122194872959;0.0899657652509509;0.2938089468388575;0.07526709808257485;0.7049735152468368;0.40784741726426554;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.38752616648293414;0.08408785624035503;0.2579510870809009;0.07766902883586814;0.7370418207006708;0.355441016620323;0;0;0;100
1;mel;0;0;0;0;0;0;0;0;0;0;mel;0.4180224728501485;0.07807541803443864;0.2212725393860508;0.08012593318791458;0.7698440816002629;0.30183517738426136;0;0;0;100
